ID;title;topic;story;value
450;Einfacharbeit ist nicht immer «einfach»;Arbeit;Einfacharbeit;1
451;Vorkommen von Einfacharbeit in der Schweiz;Arbeit;Einfacharbeit;1
452;Ältere Beschäftigte in Einfacharbeit in der Schweiz;Arbeit;Einfacharbeit;1
453;Trends in der Einfacharbeit;Arbeit;Einfacharbeit;1
460;Wo findet sich Einfacharbeit?;Arbeit;Einfacharbeit;1
461;Charakter von Einfacharbeit in der Industrie;Arbeit;Einfacharbeit;1
462;Charakter von Einfacharbeit in der Gastronomie;Arbeit;Einfacharbeit;1
463;Unterscheidung Einfacharbeit und Facharbeit;Arbeit;Einfacharbeit;1
470;Belastungen und (soziales) Alter in Einfacharbeit;Arbeit;Einfacharbeit;1
471;Umgang mit Belastungen (älterer) Beschäftigter in Einfacharbeit;Arbeit;Einfacharbeit;1
472;Kompetenzen von (älteren) Beschäftigten in Einfacharbeit;Arbeit;Einfacharbeit;1
473;Laufbahnentwicklung in der Einfacharbeit ;Arbeit;Einfacharbeit;1
474;Laufbahnentwicklung in der Einfacharbeit ;Arbeit;Einfacharbeit;1
475;Geringe Arbeitsmarktchancen - vor allem für ältere Beschäftigte;Arbeit;Einfacharbeit;1
480;Rekrutierung in Einfacharbeit ist nicht einfach;Arbeit;Einfacharbeit;1
481;On-the-Job-Personalförderung in Einfacharbeit;Arbeit;Einfacharbeit;1
482;Retention von Beschäftigten in Einfacharbeit;Arbeit;Einfacharbeit;1
490;Projekt «Alternde Belegschaften und Einfacharbeit»;Arbeit;Einfacharbeit;1
701;Erwerbstätigenquote nach Alter und Geschlecht;Arbeit;Erwerbstätigkeit im Rentenalter;1
702;Formen der Weiterbeschäftigung nach der Pensionierung;Arbeit;Erwerbstätigkeit im Rentenalter;1
703;Einflussfaktoren auf die Entscheidung für Weiterarbeit;Arbeit;Erwerbstätigkeit im Rentenalter;1
704;Faktoren zur Weiterbeschäftigung - Unternehmerischer Kontext;Arbeit;Erwerbstätigkeit im Rentenalter;1
705;Unternehmerischer Kontext - Bezug zur Firma;Arbeit;Erwerbstätigkeit im Rentenalter;1
706;Unternehmerischer Kontext - Erhalt von Wertschätzung;Arbeit;Erwerbstätigkeit im Rentenalter;1
